body,title,url
,,
"La crisis fiscal que hundió la economía de Nueva York en los primeros setenta supuso la calificación de muchos terrenos como “dese­chados”, una imagen quizá difícil de imaginar en el Manhattan actual. La huida de la clase media a los suburbios, que arruinó las cuentas municipales; el aumento de la tasa de criminalidad y la construcción masiva de décadas anteriores empezaron a generar un paisaje de edificios a medio construir en barrios donde nadie quería vivir. Población de origen migrante ocupó esos espacios liberados de la frenética compraventa y los convirtió en lugares habitables en sentidos poco ortodoxos. Fue el bum de los jardines comunitarios en solares, parques públicos y lugares de reunión, a veces rodeados de basura.",Jardines secretos en la jungla de asfalto: cómo resistir a la especulación plantando un árbol,https://elpais.com/babelia/2022-07-09/life-between-buildings-como-resistir-a-la-especulacion-en-nueva-york-plantando-un-jardin.html
,,
"Montecarlo, Mónaco, 19 de abril de 1956. La catedral de San Nicolás de la pequeña capital del principado se vestía de gala para ver a su soberano, el príncipe Raniero, contraer matrimonio con la estrella de Hollywood del momento: Grace Kelly, a partir de ahora, Su Alteza Serenísima Gracia Patricia de Mónaco. La boda fue de ensueño y los otros 25 años que el matrimonio disfrutó de su mutua compañía, hasta la muerte de la princesa, también fueron apacibles. Pero en estos sesenta y seis años mucho ha cambiado Mónaco, el mundo y los Grimaldi —el apellido familiar—, que se han ramificado hasta convertirse en una importante dinastía con poderosa presencia en la prensa, ya sea del corazón, del espectáculo, del deporte, del medio ambiente o de la política.",¿Quién es quién en la familia real de Mónaco? Un repaso a los Grimaldi por el Baile de la Rosa,https://elpais.com/gente/2022-07-08/quien-es-quien-en-la-familia-real-de-monaco-un-repaso-a-los-grimaldi-por-el-baile-de-la-rosa.html?autoplay=1
,,
"La consciencia es el estado de la mente que nos permite darnos cuenta de nuestra propia existencia, de la de las demás personas y de las cosas que pasan en el mundo en que vivimos. La crean millones de neuronas que radican en los lóbulos temporal, parietal, y occipital del cerebro, es decir, en la corteza cerebral posterior, un conocimiento que, tarde o temprano, puede hacer posible la recuperación del estado consciente en quienes lo han perdido por accidente o enfermedad y yacen inconscientes en una unidad hospitalaria de cuidados intensivos.",¿Es la consciencia una ilusión intrascendente?,https://elpais.com/ciencia/materia-gris/2022-07-09/es-la-consciencia-una-ilusion-intrascendente.html
,,
"His films have earned more than $10 billion (€9.64 billion), he is one of the 10 highest-grossing actors in history, he currently has two successful movies (Thor: Love and Thunder and Jurassic World: Dominion) and Amazon Prime just released his production, The Terminal List, for which he earned a million and a half dollars for each of its eight episodes. His third child—a daughter—was born just a month ago, and his marriage to Katherine Schwarzenegger seems to be the picture of domestic bliss. However, judging by his latest comments to Men’s Health, the 43-year-old, Virginia-born Chris Pratt does not seem to be a completely happy man. Why? He feels that the public doesn’t like him, or rather that he has become a favorite target of the cesspool that is social media. “Why are they coming after me?” he wonders.",‘One has to go’: How Chris Pratt became the least liked of all of Hollywood’s actors named Chris,https://english.elpais.com/culture/2022-07-09/one-has-to-go-how-chris-pratt-became-the-least-liked-of-all-of-hollywoods-actors-named-chris.html
,,
"Una valla de dos metros y medio rodea el imponente edificio del Tribunal Supremo en Washington. Está allí desde mayo pasado, cuando se filtró el borrador de la sentencia que hace dos semanas derogó el derecho federal al aborto, y es tentador contemplarla como el símbolo del abismo que separa a sus nueve jueces de la sociedad cuyo destino tienen en sus manos: solo una cuarta parte de los estadounidenses confía en ellos, un mínimo histórico, según la encuestadora Gallup.",La revolución conservadora del Supremo de Estados Unidos está lista para su segundo asalto,https://elpais.com/internacional/2022-07-09/la-revolucion-conservadora-del-supremo-de-estados-unidos-prepara-su-segundo-asalto.html
,,
"El miércoles, la tasa de inflación implícita a cinco años cayó a un 2,48%. Si esto no le dice nada —lo cual es totalmente justificable si usted no es un observador profesional de la economía—, intente lo siguiente: el precio al por mayor de la gasolina ha bajado unos 20 centavos el litro desde su máximo hace un mes. Por ahora, solo una pequeña parte de esta reducción ha llegado a los consumidores, pero en las próximas semanas es probable que nos encontremos con una amplia bajada de los precios en las gasolineras. Dicho sea de paso: ¿qué probabilidades hay de que el descenso del precio de la gasolina reciba siquiera una pequeña parte de la atención que los medios de comunicación han dedicado a la subida?",Remite el riesgo de estanflación,https://elpais.com/economia/negocios/2022-07-09/remite-el-riesgo-de-estanflacion.html
,,
"Experts believe that within a decade brain implants and sensors will be commonplace. Neurotechnology – the field that develops tools to interact directly with the nervous system – makes incredible promises and causes understandable misgivings. Its advance is unstoppable and it is nurtured with billions of dollars from investors such as Tesla founder Elon Musk and Facebook. But neuroscience is so complex it must move in very small steps towards that future. Now there is a new focus that could prove to be of huge benefit to this path: an artificial simulation of a neuronal connection made of organic material, which will allow for a better connection with living cells.",New advance in brain-machine interfaces: Artificial neurons command Venus flytrap to snap shut,https://english.elpais.com/science-tech/2022-02-24/new-advance-in-brain-machine-interfaces-artificial-neurons-command-venus-flytrap-to-snap-shut.html
,,
